,qna_blood1,qna_blood2,qna_blood3,qna_familydisease4,qna_digest1,qna_digest2,qna_diet4,qna_digest3,qna_digest4,qna_familydisease1,qna_skin1,qna_skin2,qna_skin3,qna_immune2,qna_skin4,qna_eye1,qna_eye3,qna_etc2,qna_eye2,qna_stemina2,qna_workout3,qna_afterworkout4,qna_etc4,qna_etc1,qna_eye4,qna_brain1,qna_brain2,qna_brain3,qna_brain4,qna_stemina1,qna_stemina3,qna_sleep2,qna_sleep3,qna_bone1,qna_bone2,qna_bone3,qna_familydisease3,qna_immune1,qna_hair3,qna_stress2,qna_stress3,qna_immune3,qna_hair1,qna_hair2,qna_diet1,qna_diet2,qna_symptom1,qna_workout1,qna_workout2,qna_afterworkout1,qna_afterworkout2,qna_afterworkout3,qna_outdoor2,qna_outdoor3,qna_etc3,qna_familydisease2,qna_femaledisease1,qna_femaledisease3,qna_femaledisease2
가지,1.31627971,1.719370265,1.719370265,1.719370265,0.424489331,-0.095628688,-0.095628688,-1.378678391,0.280776107,0.280776107,1.284324629,0.777076159,1.915257492,1.915257492,0.233820182,0.48478666,0.48478666,0.48478666,2.158530709,2.158530709,2.158530709,2.158530709,2.158530709,2.158530709,0.233820182,2.989002113,-0.690377999,0.615764349,2.685083774,-0.200801797,1.230008186,1.230008186,1.230008186,1.13900643,1.13900643,1.13900643,1.13900643,0.551019473,0.551019473,0.551019473,0.551019473,0.673488886,1.623732121,1.623732121,-0.269208754,0.633013642,1.19190801,0.465059518,0.465059518,0.321350829,0.321350829,0.321350829,0,0,-0.145739374,1.375448331,1.14585324,0.554733116,0.442344493
고수,1.481733698,1.187689963,1.187689963,1.187689963,0.12364041,-1.030238404,-1.030238404,-1.753930839,0.492308654,0.492308654,0.834278362,0.408149407,2.133226121,2.133226121,0.160351334,0.170715242,0.170715242,0.170715242,2.165954839,2.165954839,2.165954839,2.165954839,2.165954839,2.165954839,0.160351334,2.732246555,-0.288342277,0.360080467,2.293543625,0.014723293,1.497265441,1.497265441,1.497265441,0.670117913,0.670117913,0.670117913,0.670117913,1.209541031,1.209541031,1.209541031,1.209541031,0.310277073,1.874562233,1.874562233,-0.232538249,0.311708064,0.838087649,1.467994749,1.467994749,0.154872457,0.154872457,0.154872457,0,0,0.048040059,0.872793238,0.702309288,1.18180135,0.348418988
로카,1.086993855,1.742599926,1.742599926,1.742599926,0.174301232,-0.557402923,-0.557402923,-1.577623441,0.42523416,0.42523416,1.176118282,0.565275726,1.995320752,1.995320752,0.233164607,0.240664659,0.240664659,0.240664659,2.236492353,2.236492353,2.236492353,2.236492353,2.236492353,2.236492353,0.233164607,3.006288934,-0.416598718,0.507621004,2.289589298,0.108887066,1.177151653,1.177151653,1.177151653,1.119857735,1.119857735,1.119857735,1.119857735,0.703272082,0.703272082,0.703272082,0.703272082,0.437411007,1.630671085,1.630671085,-0.169582192,0.507690365,1.239640285,0.808940969,0.808940969,0.218330399,0.218330399,0.218330399,0,0,0.135986177,1.230414368,0.990075771,0.664166254,0.56655374
루꼴라,1.28574928,1.608088338,1.608088338,1.608088338,0.263220625,-0.289381752,-0.289381752,-1.304139013,0.254292767,0.254292767,1.223783846,0.608175367,1.726893135,1.726893135,0.270767299,0.392736763,0.392736763,0.392736763,2.053215756,2.053215756,2.053215756,2.053215756,2.053215756,2.053215756,0.270767299,2.448199913,-0.598587922,0.923306254,2.417588746,-0.126854165,1.438593671,1.438593671,1.438593671,1.392379989,1.392379989,1.392379989,1.392379989,0.753379661,0.753379661,0.753379661,0.753379661,0.562706039,1.174404574,1.174404574,-0.188849349,0.671891611,1.315572986,0.587826695,0.587826695,0.433159209,0.433159209,0.433159209,0,0,-0.112005684,1.442922129,1.133392198,0.566417066,0.679438285
배추,1.042880382,2.402727303,2.402727303,2.402727303,0.274106594,-0.221970356,-0.221970356,-1.748993384,-0.433216066,-0.433216066,1.504703333,0.455319712,2.184247763,2.184247763,0.215820587,0.286753182,0.286753182,0.286753182,2.059517993,2.059517993,2.059517993,2.059517993,2.059517993,2.059517993,0.215820587,3.39072461,-1.046575489,0.540600214,2.18681362,-0.094536329,1.063985642,1.063985642,1.063985642,1.042854672,1.042854672,1.042854672,1.042854672,0.499399097,0.499399097,0.499399097,0.499399097,0.59228242,1.420849721,1.420849721,-0.187468259,0.529022509,1.373878704,0.436448172,0.436448172,0.276453422,0.276453422,0.276453422,0,0,0.028804133,1.358474826,1.203894031,0.529197945,0.470736502
브로콜리,1.395350495,1.49070682,1.49070682,1.49070682,0.409148602,-0.238502408,-0.238502408,-1.334818288,0.515725635,0.515725635,1.062094687,0.735063699,1.630529032,1.630529032,0.221090036,0.37405781,0.37405781,0.37405781,2.158301336,2.158301336,2.158301336,2.158301336,2.158301336,2.158301336,0.221090036,2.861806498,-0.708217433,0.593315125,2.588293127,-0.257812094,1.284260259,1.284260259,1.284260259,1.218146336,1.218146336,1.218146336,1.218146336,0.515784147,0.515784147,0.515784147,0.515784147,0.794877559,1.428924937,1.428924937,-0.329226221,0.635880445,1.127989442,0.667273796,0.667273796,0.33207098,0.33207098,0.33207098,0,0,-0.314430455,1.691120367,1.399885406,0.57993893,0.44782188
비트,1.044493983,1.566625087,1.566625087,1.566625087,0.160965005,-0.594912272,-0.594912272,-1.537073141,0.643690896,0.643690896,1.086130502,0.820795906,2.182093349,2.182093349,0.36497203,0.222250798,0.222250798,0.222250798,2.339659625,2.339659625,2.339659625,2.339659625,2.339659625,2.339659625,0.36497203,2.669653274,-0.085952844,0.468781639,2.411202549,-0.004085716,1.085109463,1.085109463,1.085109463,1.031019356,1.031019356,1.031019356,1.031019356,0.690131732,0.690131732,0.690131732,0.690131732,0.403943586,1.845343949,1.845343949,-0.170748635,0.426201577,1.400919013,0.739937248,0.739937248,0.201625389,0.201625389,0.201625389,0,0,0.082937414,1.136272257,0.914322573,0.654017989,0.630208602
로메인,1.226788528,1.545344968,1.545344968,1.545344968,0.153861991,-0.69796171,-0.69796171,-1.598547195,0.24833114,0.24833114,1.038202069,0.463290943,1.992903125,1.992903125,0.268275041,0.212443383,0.212443383,0.212443383,2.288935284,2.288935284,2.288935284,2.288935284,2.288935284,2.288935284,0.268275041,3.07258775,-0.403445077,0.448095387,2.259753696,0.240597608,1.313463172,1.313463172,1.313463172,0.93429017,0.93429017,0.93429017,0.93429017,0.888063466,0.888063466,0.888063466,0.888063466,0.386118487,1.6710137,1.6710137,-0.325424715,0.455245715,1.065665986,0.890001151,0.890001151,0.192728126,0.192728126,0.192728126,0,0,0.127129009,1.086131184,0.873975627,0.85354334,0.569658766
셀러리,1.187655941,1.918444577,1.918444577,1.918444577,0.386772135,-0.151090091,-0.151090091,-1.683821057,0.144649733,0.144649733,1.461442598,0.297248796,1.790081033,1.790081033,0.285416113,0.250127499,0.250127499,0.250127499,1.992773358,1.992773358,1.992773358,1.992773358,1.992773358,1.992773358,0.285416113,3.228473018,-0.873487086,0.60858819,2.647823048,-0.048827062,1.238870826,1.238870826,1.238870826,1.257062414,1.257062414,1.257062414,1.257062414,0.563864631,0.563864631,0.563864631,0.563864631,0.604864354,1.679211514,1.679211514,-0.2531744,0.749963191,1.269448255,0.4639808,0.4639808,0.307922791,0.307922791,0.307922791,0,0,0.053611813,1.564879954,1.444208492,0.571799469,0.648607168
시금치,1.055977189,1.665464977,1.665464977,1.665464977,0.174633974,-0.434335522,-0.434335522,-1.456503645,0.632652702,0.632652702,1.178363496,0.708167026,2.107850273,2.107850273,0.431371191,0.241124088,0.241124088,0.241124088,2.283670882,2.283670882,2.283670882,2.283670882,2.283670882,2.283670882,0.431371191,2.923702988,-0.275581819,0.508590054,2.322219001,0.134323288,1.065845521,1.065845521,1.065845521,0.950494224,0.950494224,0.950494224,0.950494224,0.67152289,0.67152289,0.67152289,0.67152289,0.438246026,1.742504489,1.742504489,-0.348901693,0.42819797,1.303357372,0.842188081,0.842188081,0.218747193,0.218747193,0.218747193,0,0,0.055784197,1.232763233,0.991965829,0.632342409,0.684935187
아스파라거스,1.240914713,1.521272517,1.521272517,1.521272517,0.260343998,-0.24059113,-0.24059113,-1.163582438,-0.122089774,-0.122089774,1.361896746,0.723374554,2.016002943,2.016002943,0.191590002,0.340685734,0.340685734,0.340685734,2.527215348,2.527215348,2.527215348,2.527215348,2.527215348,2.527215348,0.191590002,3.070287882,-0.834483226,0.785098738,2.160149185,-0.261757126,1.095420257,1.095420257,1.095420257,1.005177006,1.005177006,1.005177006,1.005177006,0.754011377,0.754011377,0.754011377,0.754011377,0.8766622,1.19272506,1.19272506,-0.136160099,0.415397783,0.959280017,0.464421189,0.464421189,0.24092202,0.24092202,0.24092202,0,0,-0.201881581,1.854787898,1.630356664,0.467153962,0.346643787
양배추,1.08807861,2.09696429,2.09696429,2.09696429,0.44403544,-0.100618046,-0.100618046,-1.505310406,0.23078755,0.23078755,1.252060387,1.035671938,1.772712903,1.772712903,0.241634595,0.53276995,0.53276995,0.53276995,1.93619907,1.93619907,1.93619907,1.93619907,1.93619907,1.93619907,0.241634595,2.8372583,-0.679694351,0.637203287,2.672232674,-0.027656628,1.159908394,1.159908394,1.159908394,1.130024218,1.130024218,1.130024218,1.130024218,0.576977832,0.576977832,0.576977832,0.576977832,0.859181236,1.469033454,1.469033454,-0.475055667,0.724144489,1.161940739,0.562791392,0.562791392,0.329233152,0.329233152,0.329233152,0,0,-0.09046712,1.709251098,1.143480005,0.578548125,0.521743645
적양배추,1.125127706,1.707849151,1.707849151,1.707849151,0.609050476,0.068696067,0.068696067,-1.408049305,0.260157306,0.260157306,1.280029688,0.647968823,1.765483161,1.765483161,0.231649654,0.369596753,0.369596753,0.369596753,2.047849903,2.047849903,2.047849903,2.047849903,2.047849903,2.047849903,0.231649654,3.116360931,-0.740277686,0.617308011,3.041233874,-0.03113047,1.16082857,1.16082857,1.16082857,1.16554721,1.16554721,1.16554721,1.16554721,0.565879963,0.565879963,0.565879963,0.565879963,0.708696063,1.480481798,1.480481798,-0.539128713,0.844726509,1.141068203,0.611667216,0.611667216,0.322156424,0.322156424,0.322156424,0,0,-0.324475062,1.459804315,1.494017415,0.673849853,0.467325688
양상추,1.134526275,1.960603635,1.960603635,1.960603635,0.376032274,-0.137880791,-0.137880791,-1.542703754,-0.018769177,-0.018769177,1.430372326,0.466153753,2.017892234,2.017892234,0.281667833,0.292691707,0.292691707,0.292691707,2.260490732,2.260490732,2.260490732,2.260490732,2.260490732,2.260490732,0.281667833,3.447830143,-0.72798297,0.617358855,2.381113719,0.270233347,1.085461729,1.085461729,1.085461729,1.014719874,1.014719874,1.014719874,1.014719874,0.667851271,0.667851271,0.667851271,0.667851271,0.531970813,1.574412356,1.574412356,-0.336608432,0.622780977,1.127590179,0.481756645,0.481756645,0.265529212,0.265529212,0.265529212,0,0,0.006671042,1.496406177,1.204111019,0.620291518,0.528416535
양파,1.153900667,2.174421987,2.174421987,2.174421987,0.375106353,-0.158019005,-0.158019005,-1.470017994,0.034127794,0.034127794,1.371130533,0.722454945,1.901932024,1.901932024,0.259333194,0.34101787,0.34101787,0.34101787,2.015612232,2.015612232,2.015612232,2.015612232,2.015612232,2.015612232,0.259333194,3.237641492,-0.766855571,0.641559473,2.48225081,-0.039138672,1.14037111,1.14037111,1.14037111,1.117821724,1.117821724,1.117821724,1.117821724,0.616962113,0.616962113,0.616962113,0.616962113,0.799988686,1.494214817,1.494214817,-0.439047007,0.607716774,1.1121233,0.493432004,0.493432004,0.30988907,0.30988907,0.30988907,0,0,-0.051302115,1.695915675,1.284640369,0.645239419,0.491943615
오이,1.191182654,2.118164928,2.118164928,2.118164928,0.253434398,-0.311807653,-0.311807653,-1.492867515,0.110502686,0.110502686,1.340623587,0.652503646,1.836274826,1.836274826,0.246108245,0.448766428,0.448766428,0.448766428,1.966186102,1.966186102,1.966186102,1.966186102,1.966186102,1.966186102,0.246108245,3.209697266,-0.752624588,0.639386331,2.405319371,-0.120065921,1.149792801,1.149792801,1.149792801,1.327588006,1.327588006,1.327588006,1.327588006,0.574838333,0.574838333,0.574838333,0.574838333,0.63183869,1.496704439,1.496704439,-0.211140101,0.476597083,1.109095491,0.4970471,0.4970471,0.330361097,0.330361097,0.330361097,0,0,-0.041365404,1.497360129,1.201946411,0.758712853,0.469270931
청경채,1.09113662,2.739366201,2.739366201,2.739366201,0.222697348,-0.206893494,-0.206893494,-1.237044581,0.217230299,0.217230299,2.147708175,0.3714357,2.490901905,2.490901905,0.220631742,0.189911,0.189911,0.189911,1.601623177,1.601623177,1.601623177,1.601623177,1.601623177,1.601623177,0.220631742,3.752133476,-0.651127645,0.518454901,2.016242888,-0.087503284,1.077016387,1.077016387,1.077016387,1.011475462,1.011475462,1.011475462,1.011475462,0.432461925,0.432461925,0.432461925,0.432461925,0.592921552,2.387034421,2.387034421,-0.099178699,0.496868317,0.981934199,0.394388617,0.394388617,0.290172659,0.290172659,0.290172659,0,0,0.03912083,2.435303382,1.209417023,0.445920367,0.49480271
치커리,1.613053739,1.767484933,1.767484933,1.767484933,0.33613324,-0.173584697,-0.173584697,-1.787954338,0.483656545,0.483656545,1.116271377,0.529707214,1.726605538,1.726605538,0.359848454,0.255871715,0.255871715,0.255871715,1.846861761,1.846861761,1.846861761,1.846861761,1.846861761,1.846861761,0.359848454,2.735534786,-0.593973116,0.60508548,2.352121748,-0.102759697,1.296709033,1.296709033,1.296709033,1.415442895,1.415442895,1.415442895,1.415442895,0.594340626,0.594340626,0.594340626,0.594340626,0.57946867,1.665093891,1.665093891,-0.182754051,0.677329907,1.230590235,0.584147953,0.584147953,0.330515459,0.330515459,0.330515459,0,0,-0.084541739,1.661123079,1.351314746,0.70131549,0.701045122
케일,1.188552407,2.282555264,2.282555264,2.282555264,0.298053816,-0.140780967,-0.140780967,-1.207525747,0.607669309,0.607669309,1.252833787,0.521578564,1.682044408,1.682044408,0.290061638,0.155239656,0.155239656,0.155239656,1.872835866,1.872835866,1.872835866,1.872835866,1.872835866,1.872835866,0.290061638,3.125253163,-0.42779413,0.587202135,2.144237536,0.258485244,1.400112047,1.400112047,1.400112047,1.231925885,1.231925885,1.231925885,1.231925885,0.368777549,0.368777549,0.368777549,0.368777549,0.598169003,1.751999876,1.751999876,-0.178861741,0.834280401,1.366216001,0.479488924,0.479488924,0.400596531,0.400596531,0.400596531,0,0,0.246882643,2.073510106,1.187204298,0.417641389,0.826288223
방울토마토,1.170209735,1.774975529,1.774975529,1.774975529,0.397279791,-0.127516076,-0.127516076,-1.540237615,0.230865435,0.230865435,1.419760418,0.633477644,2.020550475,2.020550475,0.302841386,0.403338537,0.403338537,0.403338537,2.027858592,2.027858592,2.027858592,2.027858592,2.027858592,2.027858592,0.302841386,3.19105186,-0.669991376,0.640602027,2.727664171,-0.077565201,1.138139383,1.138139383,1.138139383,1.052116718,1.052116718,1.052116718,1.052116718,0.59894582,0.59894582,0.59894582,0.59894582,0.56777723,1.738671295,1.738671295,-0.382085022,0.608255663,1.162693244,0.488147783,0.488147783,0.324120591,0.324120591,0.324120591,0,0,-0.224795346,1.602882642,1.379597545,0.579947486,0.513817259
파슬리,0.915882729,1.839828729,1.839828729,1.839828729,0.160698075,-0.49661411,-0.49661411,-1.437212587,0.500880351,0.500880351,1.084329364,0.558443799,1.790604631,1.790604631,0.401208563,0.221882238,0.221882238,0.221882238,2.163198102,2.163198102,2.163198102,2.163198102,2.163198102,2.163198102,0.401208563,2.999869535,-0.346801283,0.468004255,2.295135484,0.181642001,1.232232444,1.232232444,1.232232444,1.334678744,1.334678744,1.334678744,1.334678744,0.562108119,0.562108119,0.562108119,0.562108119,0.403273723,1.454413665,1.454413665,-0.358707533,0.701296391,1.413406471,0.73107891,0.73107891,0.201291032,0.201291032,0.201291032,0,0,0.358601466,1.134387969,0.912806345,0.526054264,0.941806879
파프리카,1.198922564,1.960051609,1.960051609,1.960051609,0.212716857,-0.3764867,-0.3764867,-1.621561674,0.031966946,0.031966946,1.435332276,0.455431789,2.073013282,2.073013282,0.291929484,0.293706643,0.293706643,0.293706643,2.129754452,2.129754452,2.129754452,2.129754452,2.129754452,2.129754452,0.291929484,3.313152629,-0.742845715,0.619499605,2.265524323,0.071425609,1.142337278,1.142337278,1.142337278,1.023934145,1.023934145,1.023934145,1.023934145,0.73062932,0.73062932,0.73062932,0.73062932,0.533815472,1.627995596,1.627995596,-0.23810487,0.452970581,1.111811205,0.607028997,0.607028997,0.26644996,0.26644996,0.26644996,0,0,-0.000656429,1.501595106,1.208286387,0.68290465,0.532183207
피망,1.2315618,1.748367373,1.748367373,1.748367373,0.367026768,-0.128975526,-0.128975526,-1.626034676,0.275271216,0.275271216,1.218866292,0.833250384,1.861249526,1.861249526,0.301916464,0.412062277,0.412062277,0.412062277,2.051144245,2.051144245,2.051144245,2.051144245,2.051144245,2.051144245,0.301916464,3.517590386,-0.518021874,0.613578689,2.511898867,0.06796,1.0394029,1.0394029,1.0394029,1.168536821,1.168536821,1.168536821,1.168536821,0.56624513,0.56624513,0.56624513,0.56624513,0.624369122,1.553615297,1.553615297,-0.410619689,0.564805197,1.180470184,0.484072655,0.484072655,0.313773328,0.313773328,0.313773328,0,0,-0.162973182,2.280726601,1.217781293,0.555757832,0.499694893
바질,1.352129431,1.706644148,1.706644148,1.706644148,0.230692048,-0.17275071,-0.17275071,-1.41622744,-0.456503917,-0.456503917,1.586455251,0.458128251,1.979145369,1.979145369,0.171069092,0.271385942,0.271385942,0.271385942,2.318735243,2.318735243,2.318735243,2.318735243,2.318735243,2.318735243,0.171069092,2.702062494,-0.823819491,0.953574897,2.059590539,-0.129523796,1.111505475,1.111505475,1.111505475,1.327452587,1.327452587,1.327452587,1.327452587,0.815619384,0.815619384,0.815619384,0.815619384,0.562409663,1.001610306,1.001610306,-0.184151817,0.59845974,1.308214412,0.36518079,0.36518079,0.292307275,0.292307275,0.292307275,0,0,0.029024734,1.431158892,1.260746064,0.452046029,0.538836785
